"Date","Time","Temp","SpCond","DO Conc","DO Charge","Battery","DO%"
"M/D/Y","hh:mm:ss","C","mS/cm","mg/L","","V","%"
"07/01/10","18:52:40",23.10,0.162,10.39,42,5.5,121.4
"07/01/10","18:56:40",23.05,0.162,10.06,42,5.5,117.4
"07/01/10","19:00:40",23.02,0.162,10.13,42,5.5,118.2
"07/01/10","19:04:40",22.93,0.162,9.76,41,5.5,113.7
"07/01/10","19:08:40",22.95,0.162,9.95,41,5.5,115.9
"07/01/10","19:12:40",23.00,0.162,9.89,41,5.5,115.4
"07/01/10","19:16:40",22.96,0.162,9.67,41,5.5,112.7
"07/01/10","19:20:40",22.85,0.162,9.60,41,5.5,111.7
"07/01/10","19:24:40",22.98,0.162,9.99,41,5.5,116.4
"07/01/10","19:28:40",22.88,0.162,9.81,41,5.5,114.2
"07/01/10","19:32:40",22.91,0.162,9.80,41,5.5,114.1
"07/01/10","19:36:40",22.94,0.162,9.83,41,5.5,114.5
"07/01/10","19:40:40",23.09,0.161,10.01,41,5.5,116.9
"07/01/10","19:44:40",23.20,0.161,10.38,42,5.5,121.5
"07/01/10","19:48:40",23.03,0.162,10.31,42,5.5,120.2
"07/01/10","19:52:40",23.02,0.162,10.09,41,5.5,117.7
"07/01/10","19:56:40",23.17,0.161,10.29,42,5.5,120.4
"07/01/10","20:00:40",23.10,0.162,10.23,42,5.5,119.5
"07/01/10","20:04:40",23.17,0.162,10.20,42,5.5,119.3
"07/01/10","20:08:40",23.11,0.161,10.61,42,5.5,124.0
"07/01/10","20:12:40",23.18,0.161,10.22,42,5.5,119.5
"07/01/10","20:16:40",23.17,0.162,10.22,41,5.5,119.6
"07/01/10","20:20:40",23.19,0.162,10.55,42,5.5,123.4
"07/01/10","20:24:40",23.10,0.162,10.19,41,5.5,119.1
"07/01/10","20:28:40",23.02,0.162,9.79,41,5.5,114.1
"07/01/10","20:32:40",22.99,0.162,9.51,41,5.5,110.9
"07/01/10","20:36:40",22.97,0.162,9.65,41,5.5,112.4
"07/01/10","20:40:40",23.07,0.162,9.61,41,5.5,112.2
"07/01/10","20:44:40",23.05,0.162,9.91,41,5.5,115.7
"07/01/10","20:48:40",23.06,0.161,9.88,41,5.5,115.4
"07/01/10","20:52:40",23.13,0.162,10.01,41,5.5,117.0
"07/01/10","20:56:40",23.18,0.161,10.12,42,5.5,118.4
"07/01/10","21:00:40",23.17,0.161,10.14,41,5.5,118.6
"07/01/10","21:04:40",23.04,0.162,9.73,41,5.5,113.5
"07/01/10","21:08:40",23.10,0.162,9.89,41,5.5,115.5
"07/01/10","21:12:40",23.22,0.162,10.01,41,5.5,117.2
"07/01/10","21:16:40",23.07,0.162,9.70,41,5.5,113.2
"07/01/10","21:20:40",23.07,0.162,9.39,41,5.5,109.7
"07/01/10","21:24:40",23.09,0.162,9.50,41,5.5,111.0
"07/01/10","21:28:40",23.09,0.162,9.71,41,5.5,113.4
"07/01/10","21:32:40",23.21,0.163,9.82,41,5.5,115.0
"07/01/10","21:36:40",23.32,0.162,9.95,41,5.5,116.8
"07/01/10","21:40:40",23.30,0.162,9.96,41,5.5,116.7
"07/01/10","21:44:40",23.24,0.162,9.58,41,5.5,112.3
"07/01/10","21:48:40",23.22,0.163,9.67,41,5.5,113.3
"07/01/10","21:52:40",23.20,0.163,9.59,41,5.5,112.3
"07/01/10","21:56:40",23.00,0.163,9.40,41,5.5,109.6
"07/01/10","22:00:40",23.03,0.163,9.27,41,5.5,108.2
"07/01/10","22:04:40",23.00,0.163,9.31,40,5.5,108.6
"07/01/10","22:08:40",22.96,0.163,9.27,41,5.5,108.0
"07/01/10","22:12:40",22.94,0.163,9.28,41,5.5,108.1
"07/01/10","22:16:40",23.08,0.163,9.23,41,5.5,107.8
"07/01/10","22:20:40",23.23,0.163,9.57,41,5.5,112.1
"07/01/10","22:24:40",23.12,0.163,9.57,41,5.5,111.8
"07/01/10","22:28:40",23.28,0.163,9.53,41,5.5,111.8
"07/01/10","22:32:40",23.23,0.163,9.62,41,5.5,112.6
"07/01/10","22:36:40",23.16,0.163,9.40,41,5.5,110.0
"07/01/10","22:40:40",23.29,0.163,9.51,41,5.5,111.5
"07/01/10","22:44:40",23.20,0.163,9.64,41,5.5,112.9
"07/01/10","22:48:40",23.43,0.162,9.50,41,5.5,111.7
"07/01/10","22:52:40",23.24,0.163,9.56,41,5.5,112.0
"07/01/10","22:56:40",23.35,0.163,9.37,41,5.5,110.0
"07/01/10","23:00:40",23.31,0.163,9.33,41,5.5,109.5
"07/01/10","23:04:40",23.24,0.163,9.27,41,5.5,108.6
"07/01/10","23:08:40",23.35,0.163,9.36,41,5.5,109.8
"07/01/10","23:12:40",23.32,0.163,9.25,41,5.5,108.5
"07/01/10","23:16:40",23.20,0.163,9.38,41,5.5,109.8
"07/01/10","23:20:40",23.24,0.163,9.24,40,5.5,108.2
"07/01/10","23:24:40",23.19,0.163,9.16,41,5.5,107.1
"07/01/10","23:28:40",23.06,0.163,9.21,40,5.5,107.5
"07/01/10","23:32:40",22.99,0.163,9.30,41,5.5,108.5
"07/01/10","23:36:40",23.06,0.163,9.17,41,5.5,107.0
"07/01/10","23:40:40",23.12,0.163,9.21,41,5.5,107.6
"07/01/10","23:44:40",22.95,0.163,9.19,40,5.5,107.1
"07/01/10","23:48:40",22.99,0.163,9.14,40,5.5,106.5
"07/01/10","23:52:40",23.13,0.163,9.12,41,5.5,106.6
"07/01/10","23:56:40",23.13,0.163,9.10,40,5.5,106.4
"07/02/10","00:00:40",23.08,0.163,9.10,40,5.5,106.3
"07/02/10","00:04:40",23.07,0.163,9.08,40,5.5,106.1
"07/02/10","00:08:40",23.07,0.163,9.09,40,5.5,106.1
"07/02/10","00:12:40",23.06,0.163,9.06,40,5.5,105.8
"07/02/10","00:16:40",23.03,0.163,9.13,41,5.5,106.5
"07/02/10","00:20:40",23.03,0.163,9.12,40,5.5,106.4
"07/02/10","00:24:40",23.02,0.163,9.13,40,5.5,106.5
"07/02/10","00:28:40",22.99,0.163,9.15,40,5.5,106.7
"07/02/10","00:32:40",22.97,0.163,9.15,41,5.5,106.6
"07/02/10","00:36:40",22.94,0.162,9.16,41,5.5,106.7
"07/02/10","00:40:40",22.94,0.162,9.18,41,5.5,106.9
"07/02/10","00:44:40",22.91,0.162,9.16,40,5.5,106.6
"07/02/10","00:48:40",22.89,0.162,9.17,40,5.5,106.7
"07/02/10","00:52:40",22.86,0.162,9.20,40,5.5,106.9
"07/02/10","00:56:40",22.85,0.163,9.16,40,5.5,106.5
"07/02/10","01:00:40",22.82,0.162,9.16,40,5.5,106.4
"07/02/10","01:04:40",22.82,0.162,9.19,40,5.5,106.7
"07/02/10","01:08:40",22.82,0.163,9.16,40,5.5,106.5
"07/02/10","01:12:40",22.77,0.162,9.18,40,5.5,106.6
"07/02/10","01:16:40",22.76,0.163,9.18,41,5.5,106.6
"07/02/10","01:20:40",22.73,0.162,9.15,40,5.5,106.1
"07/02/10","01:24:40",22.73,0.162,9.16,41,5.5,106.3
"07/02/10","01:28:40",22.73,0.163,9.15,40,5.5,106.2
"07/02/10","01:32:40",22.69,0.163,9.15,40,5.5,106.1
"07/02/10","01:36:40",22.66,0.163,9.14,40,5.5,105.9
"07/02/10","01:40:40",22.64,0.162,9.14,40,5.5,105.9
"07/02/10","01:44:40",22.62,0.162,9.12,40,5.5,105.6
"07/02/10","01:48:40",22.62,0.162,9.14,40,5.5,105.8
"07/02/10","01:52:40",22.58,0.163,9.15,40,5.5,105.8
"07/02/10","01:56:40",22.57,0.163,9.15,40,5.5,105.8
"07/02/10","02:00:40",22.55,0.162,9.14,40,5.5,105.6
"07/02/10","02:04:40",22.55,0.162,9.12,40,5.5,105.4
"07/02/10","02:08:40",22.53,0.162,9.12,40,5.5,105.5
"07/02/10","02:12:40",22.53,0.162,9.11,40,5.5,105.3
"07/02/10","02:16:40",22.52,0.163,9.10,40,5.5,105.1
"07/02/10","02:20:40",22.48,0.162,9.10,40,5.5,105.1
"07/02/10","02:24:40",22.48,0.162,9.07,40,5.4,104.7
"07/02/10","02:28:40",22.48,0.162,9.10,40,5.5,105.1
"07/02/10","02:32:40",22.46,0.162,9.12,40,5.5,105.3
"07/02/10","02:36:40",22.43,0.162,9.13,40,5.4,105.3
"07/02/10","02:40:40",22.42,0.162,9.13,40,5.5,105.3
"07/02/10","02:44:40",22.38,0.162,9.10,40,5.4,104.8
"07/02/10","02:48:40",22.39,0.162,9.09,40,5.5,104.8
"07/02/10","02:52:40",22.39,0.162,9.08,40,5.4,104.6
"07/02/10","02:56:40",22.34,0.162,9.11,40,5.5,105.0
"07/02/10","03:00:40",22.32,0.162,9.09,40,5.5,104.6
"07/02/10","03:04:40",22.32,0.162,9.10,40,5.5,104.7
"07/02/10","03:08:40",22.29,0.162,9.09,40,5.4,104.6
"07/02/10","03:12:40",22.26,0.162,9.11,40,5.4,104.8
"07/02/10","03:16:40",22.23,0.162,9.11,40,5.4,104.7
"07/02/10","03:20:40",22.25,0.162,9.13,40,5.4,104.9
"07/02/10","03:24:40",22.24,0.162,9.10,40,5.4,104.6
"07/02/10","03:28:40",22.21,0.162,9.11,40,5.5,104.7
"07/02/10","03:32:40",22.21,0.162,9.09,40,5.4,104.4
"07/02/10","03:36:40",22.20,0.162,9.10,40,5.4,104.5
"07/02/10","03:40:40",22.18,0.162,9.09,40,5.4,104.4
"07/02/10","03:44:40",22.18,0.162,9.10,40,5.4,104.5
"07/02/10","03:48:40",22.16,0.163,9.09,40,5.4,104.3
"07/02/10","03:52:40",22.12,0.162,9.11,40,5.4,104.4
"07/02/10","03:56:40",22.11,0.162,9.09,40,5.4,104.2
"07/02/10","04:00:40",22.09,0.162,9.09,40,5.5,104.2
"07/02/10","04:04:40",22.11,0.162,9.08,40,5.5,104.1
"07/02/10","04:08:40",22.10,0.162,9.06,40,5.4,103.9
"07/02/10","04:12:40",22.09,0.162,9.07,40,5.4,103.9
"07/02/10","04:16:40",22.08,0.162,9.07,40,5.5,104.0
"07/02/10","04:20:40",22.06,0.162,9.07,40,5.4,103.9
"07/02/10","04:24:40",22.02,0.162,9.04,40,5.4,103.5
"07/02/10","04:28:40",22.04,0.162,9.04,40,5.4,103.5
"07/02/10","04:32:40",22.02,0.162,9.05,40,5.4,103.6
"07/02/10","04:36:40",21.98,0.162,9.04,40,5.4,103.4
"07/02/10","04:40:40",21.97,0.162,9.05,40,5.4,103.5
"07/02/10","04:44:40",21.98,0.162,9.02,40,5.4,103.1
"07/02/10","04:48:40",21.94,0.162,9.05,40,5.4,103.5
"07/02/10","04:52:40",21.93,0.162,9.03,40,5.4,103.2
"07/02/10","04:56:40",21.95,0.162,9.02,40,5.4,103.1
"07/02/10","05:00:40",21.95,0.162,9.00,40,5.4,102.9
"07/02/10","05:04:40",21.93,0.162,9.02,40,5.4,103.0
"07/02/10","05:08:40",21.92,0.162,9.02,40,5.4,103.0
"07/02/10","05:12:40",21.91,0.162,9.03,40,5.4,103.1
"07/02/10","05:16:40",21.88,0.162,9.03,40,5.4,103.1
"07/02/10","05:20:40",21.87,0.162,9.02,40,5.4,103.0
"07/02/10","05:24:40",21.86,0.162,9.03,40,5.4,103.0
"07/02/10","05:28:40",21.85,0.162,9.02,40,5.4,102.9
"07/02/10","05:32:40",21.85,0.162,9.03,40,5.4,103.0
"07/02/10","05:36:40",21.85,0.162,9.00,40,5.4,102.7
"07/02/10","05:40:40",21.84,0.162,8.99,40,5.4,102.6
"07/02/10","05:44:40",21.84,0.163,8.99,40,5.4,102.6
"07/02/10","05:48:40",21.82,0.163,9.01,40,5.4,102.7
"07/02/10","05:52:40",21.82,0.163,8.97,40,5.4,102.3
"07/02/10","05:56:40",21.81,0.163,8.97,40,5.4,102.3
"07/02/10","06:00:40",21.81,0.163,9.00,40,5.4,102.6
"07/02/10","06:04:40",21.79,0.163,9.00,40,5.4,102.6
"07/02/10","06:08:40",21.78,0.163,8.99,40,5.4,102.4
"07/02/10","06:12:40",21.77,0.163,8.98,40,5.4,102.3
"07/02/10","06:16:40",21.76,0.162,9.01,40,5.4,102.6
"07/02/10","06:20:40",21.73,0.163,9.00,40,5.4,102.4
"07/02/10","06:24:40",21.76,0.163,8.98,40,5.4,102.3
"07/02/10","06:28:40",21.76,0.163,8.97,40,5.4,102.2
"07/02/10","06:32:40",21.75,0.162,8.99,40,5.4,102.3
"07/02/10","06:36:40",21.75,0.162,9.02,40,5.4,102.7
"07/02/10","06:40:40",21.74,0.162,9.03,40,5.4,102.8
"07/02/10","06:44:40",21.72,0.162,9.02,40,5.4,102.6
"07/02/10","06:48:40",21.73,0.163,9.02,40,5.4,102.6
"07/02/10","06:52:40",21.73,0.162,9.04,40,5.4,102.9
"07/02/10","06:56:40",21.72,0.162,9.04,40,5.4,102.8
"07/02/10","07:00:40",21.72,0.162,9.02,40,5.4,102.6
"07/02/10","07:04:40",21.73,0.162,9.01,40,5.4,102.5
"07/02/10","07:08:40",21.72,0.163,9.02,40,5.4,102.6
"07/02/10","07:12:40",21.72,0.163,9.02,40,5.4,102.7
"07/02/10","07:16:40",21.72,0.163,9.03,40,5.4,102.8
"07/02/10","07:20:40",21.73,0.162,9.07,40,5.4,103.2
"07/02/10","07:24:40",21.72,0.162,9.08,40,5.4,103.3
"07/02/10","07:28:40",21.72,0.162,9.07,40,5.4,103.2
"07/02/10","07:32:40",21.73,0.162,9.03,40,5.4,102.8
"07/02/10","07:36:40",21.73,0.162,9.04,40,5.4,102.8
"07/02/10","07:40:40",21.74,0.162,9.09,40,5.4,103.5
"07/02/10","07:44:40",21.75,0.162,9.05,40,5.4,103.1
"07/02/10","07:48:40",21.75,0.163,9.07,40,5.4,103.2
"07/02/10","07:52:40",21.75,0.162,9.05,40,5.4,103.1
"07/02/10","07:56:40",21.76,0.162,9.06,40,5.4,103.2
"07/02/10","08:00:40",21.77,0.162,9.06,40,5.4,103.2
"07/02/10","08:04:40",21.78,0.163,9.02,40,5.4,102.8
"07/02/10","08:08:40",21.78,0.163,9.05,40,5.4,103.1
"07/02/10","08:12:40",21.76,0.163,9.03,40,5.4,102.9
"07/02/10","08:16:40",21.78,0.163,9.04,40,5.4,103.0
"07/02/10","08:20:40",21.77,0.163,9.02,40,5.4,102.7
"07/02/10","08:24:40",21.78,0.163,9.04,40,5.4,102.9
"07/02/10","08:28:40",21.76,0.163,9.03,40,5.4,102.8
"07/02/10","08:32:40",21.81,0.163,9.02,40,5.4,102.9
"07/02/10","08:36:40",21.79,0.163,9.06,40,5.4,103.3
"07/02/10","08:40:40",21.82,0.163,9.06,40,5.4,103.3
"07/02/10","08:44:40",21.81,0.163,9.07,40,5.4,103.3
"07/02/10","08:48:40",21.81,0.163,9.08,40,5.4,103.5
"07/02/10","08:52:40",21.83,0.163,9.09,40,5.4,103.6
"07/02/10","08:56:40",21.86,0.163,9.09,40,5.4,103.7
"07/02/10","09:00:40",21.86,0.163,9.09,40,5.4,103.7
"07/02/10","09:04:40",21.87,0.163,9.08,40,5.4,103.7
"07/02/10","09:08:40",21.89,0.163,9.11,40,5.4,104.0
"07/02/10","09:12:40",21.90,0.163,9.13,40,5.4,104.3
"07/02/10","09:16:40",21.93,0.163,9.12,40,5.4,104.2
"07/02/10","09:20:40",21.93,0.163,9.12,40,5.4,104.2
"07/02/10","09:24:40",21.94,0.163,9.13,41,5.4,104.3
"07/02/10","09:28:40",21.98,0.163,9.14,40,5.4,104.5
"07/02/10","09:32:40",22.00,0.163,9.14,40,5.4,104.5
"07/02/10","09:36:40",22.03,0.163,9.13,40,5.4,104.5
"07/02/10","09:40:40",22.04,0.163,9.12,40,5.4,104.4
"07/02/10","09:44:40",22.08,0.163,9.12,40,5.4,104.5
"07/02/10","09:48:40",22.12,0.163,9.13,40,5.4,104.7
"07/02/10","09:52:40",22.12,0.163,9.15,40,5.4,105.0
"07/02/10","09:56:40",22.15,0.163,9.16,40,5.4,105.1
"07/02/10","10:00:40",22.18,0.163,9.13,40,5.4,104.8
"07/02/10","10:04:40",22.21,0.163,9.12,40,5.4,104.7
"07/02/10","10:08:40",22.23,0.163,9.13,40,5.4,105.0
"07/02/10","10:12:40",22.26,0.163,9.15,40,5.4,105.3
"07/02/10","10:16:40",22.29,0.163,9.14,40,5.4,105.1
"07/02/10","10:20:40",22.32,0.163,9.12,40,5.4,104.9
"07/02/10","10:24:40",22.33,0.163,9.15,41,5.4,105.3
"07/02/10","10:28:40",22.37,0.163,9.15,40,5.4,105.4
"07/02/10","10:32:40",22.39,0.163,9.14,40,5.4,105.4
"07/02/10","10:36:40",22.42,0.163,9.15,40,5.4,105.6
"07/02/10","10:40:40",22.44,0.163,9.15,40,5.4,105.6
"07/02/10","10:44:40",22.48,0.163,9.15,40,5.4,105.6
"07/02/10","10:48:40",22.50,0.163,9.12,40,5.4,105.3
"07/02/10","10:52:40",22.53,0.163,9.13,40,5.4,105.5
"07/02/10","10:56:40",22.55,0.163,9.11,40,5.4,105.4
"07/02/10","11:00:40",22.58,0.163,9.15,40,5.4,105.8
"07/02/10","11:04:40",22.61,0.163,9.14,40,5.4,105.8
"07/02/10","11:08:40",22.63,0.163,9.13,40,5.4,105.8
"07/02/10","11:12:40",22.64,0.163,9.15,41,5.4,105.9
"07/02/10","11:16:40",22.68,0.163,9.17,40,5.4,106.3
"07/02/10","11:20:40",22.73,0.163,9.13,40,5.4,105.9
"07/02/10","11:24:40",22.77,0.163,9.14,40,5.4,106.1
"07/02/10","11:28:40",22.81,0.163,9.13,40,5.4,106.0
"07/02/10","11:32:40",22.83,0.163,9.13,40,5.4,106.1
"07/02/10","11:36:40",22.88,0.163,9.14,40,5.4,106.4
"07/02/10","11:40:40",22.92,0.163,9.12,40,5.4,106.2
"07/02/10","11:44:40",22.95,0.163,9.16,40,5.4,106.7
"07/02/10","11:48:40",23.04,0.163,9.16,40,5.4,106.9
"07/02/10","11:52:40",23.07,0.163,9.22,40,5.4,107.6
"07/02/10","11:56:40",23.06,0.163,9.20,40,5.4,107.3
"07/02/10","12:00:40",23.05,0.163,9.26,41,5.4,108.1
"07/02/10","12:04:40",23.08,0.163,9.27,41,5.4,108.3
"07/02/10","12:08:40",23.21,0.163,9.15,40,5.4,107.1
"07/02/10","12:12:40",23.24,0.163,9.18,41,5.4,107.6
"07/02/10","12:16:40",23.15,0.163,9.41,41,5.4,110.0
"07/02/10","12:20:40",23.23,0.163,9.46,41,5.4,110.8
"07/02/10","12:24:40",23.32,0.163,9.33,41,5.4,109.5
"07/02/10","12:28:40",23.43,0.163,9.24,41,5.4,108.6
"07/02/10","12:32:40",23.45,0.163,9.21,40,5.4,108.4
"07/02/10","12:36:40",23.45,0.163,9.20,41,5.4,108.3
"07/02/10","12:40:40",23.54,0.163,9.16,41,5.4,107.9
"07/02/10","12:44:40",23.59,0.163,9.17,41,5.4,108.1
"07/02/10","12:48:40",23.60,0.163,9.20,40,5.4,108.6
"07/02/10","12:52:40",23.63,0.164,9.20,41,5.4,108.5
"07/02/10","12:56:40",23.64,0.164,9.16,41,5.4,108.2
"07/02/10","13:00:40",23.65,0.163,9.20,41,5.4,108.6
"07/02/10","13:04:40",23.70,0.163,9.23,41,5.4,109.0
"07/02/10","13:08:40",23.76,0.163,9.26,41,5.4,109.5
"07/02/10","13:12:40",23.70,0.163,9.32,41,5.4,110.1
"07/02/10","13:16:40",23.58,0.163,9.37,41,5.4,110.4
"07/02/10","13:20:40",23.24,0.163,9.47,41,5.4,111.0
"07/02/10","13:24:40",23.26,0.163,9.46,41,5.4,110.9
"07/02/10","13:28:40",23.54,0.163,9.37,41,5.4,110.4
"07/02/10","13:32:40",23.65,0.163,9.31,41,5.4,109.9
"07/02/10","13:36:40",23.91,0.163,9.37,40,5.4,111.2
"07/02/10","13:40:40",23.78,0.163,9.63,41,5.4,113.9
"07/02/10","13:44:40",24.05,0.163,9.36,41,5.4,111.3
"07/02/10","13:48:40",24.16,0.164,9.22,41,5.4,109.9
"07/02/10","13:52:40",24.18,0.164,9.23,41,5.4,110.1
"07/02/10","13:56:40",24.21,0.164,9.22,41,5.4,110.0
"07/02/10","14:00:40",24.22,0.164,9.24,41,5.4,110.2
"07/02/10","14:04:40",24.14,0.163,9.31,41,5.4,111.0
"07/02/10","14:08:40",24.13,0.164,9.34,41,5.4,111.3
"07/02/10","14:12:40",24.18,0.163,9.33,41,5.4,111.2
"07/02/10","14:16:40",24.35,0.164,9.29,41,5.4,111.1
"07/02/10","14:20:40",24.46,0.164,9.23,41,5.4,110.6
"07/02/10","14:24:40",24.51,0.164,9.24,41,5.4,110.8
"07/02/10","14:28:40",24.51,0.164,9.23,41,5.4,110.7
"07/02/10","14:32:40",24.42,0.164,9.23,41,5.4,110.5
"07/02/10","14:36:40",24.57,0.164,9.23,41,5.4,110.8
"07/02/10","14:40:40",24.51,0.164,9.22,41,5.4,110.6
"07/02/10","14:44:40",24.72,0.164,9.23,41,5.4,111.2
"07/02/10","14:48:40",24.51,0.164,9.29,41,5.4,111.4
"07/02/10","14:52:40",24.33,0.164,9.41,41,5.4,112.5
"07/02/10","14:56:40",24.61,0.164,9.26,41,5.4,111.3
"07/02/10","15:00:40",24.74,0.164,9.27,41,5.4,111.7
"07/02/10","15:04:40",24.79,0.164,9.31,41,5.4,112.2
"07/02/10","15:08:40",24.75,0.163,9.45,41,5.4,113.9
"07/02/10","15:12:40",24.05,0.163,9.79,41,5.4,116.4
"07/02/10","15:16:40",24.06,0.165,9.75,41,5.4,116.0
"07/02/10","15:20:40",24.61,0.163,9.64,41,5.4,115.8
"07/02/10","15:24:40",24.69,0.164,9.76,42,5.4,117.5
"07/02/10","15:28:40",24.73,0.163,9.64,41,5.4,116.1
"07/02/10","15:32:40",24.41,0.165,9.57,41,5.4,114.6
"07/02/10","15:36:40",24.21,0.164,9.51,41,5.4,113.5
"07/02/10","15:40:40",24.37,0.163,9.44,41,5.4,113.0
"07/02/10","15:44:40",24.72,0.164,9.59,41,5.4,115.5
"07/02/10","15:48:40",24.73,0.163,9.54,41,5.4,114.9
"07/02/10","15:52:40",24.77,0.164,9.46,42,5.4,114.0
"07/02/10","15:56:40",24.47,0.164,9.56,41,5.4,114.6
"07/02/10","16:00:40",24.64,0.163,9.61,41,5.4,115.5
"07/02/10","16:04:40",24.71,0.164,9.58,41,5.4,115.4
"07/02/10","16:08:40",24.81,0.164,9.58,41,5.4,115.6
"07/02/10","16:12:40",24.64,0.163,9.56,41,5.4,115.0
"07/02/10","16:16:40",24.68,0.164,9.62,41,5.4,115.7
"07/02/10","16:20:40",24.94,0.164,9.49,41,5.4,114.8
"07/02/10","16:24:40",25.14,0.164,9.39,41,5.4,114.0
"07/02/10","16:28:40",24.35,0.164,9.68,41,5.4,115.8
"07/02/10","16:32:40",24.38,0.163,9.70,41,5.4,116.1
"07/02/10","16:36:40",24.19,0.163,9.89,41,5.4,117.9
"07/02/10","16:40:40",24.20,0.163,9.85,42,5.4,117.5
"07/02/10","16:44:40",24.60,0.163,9.79,41,5.4,117.6
"07/02/10","16:48:40",24.60,0.164,9.81,42,5.4,117.8
"07/02/10","16:52:40",24.92,0.164,9.72,42,5.4,117.5
"07/02/10","16:56:40",25.19,0.164,9.55,41,5.4,116.1
"07/02/10","17:00:40",25.31,0.164,9.40,41,5.4,114.5
"07/02/10","17:04:40",25.28,0.164,9.43,42,5.4,114.7
"07/02/10","17:08:40",25.45,0.164,9.18,41,5.4,112.1
"07/02/10","17:12:40",25.13,0.164,9.61,42,5.4,116.6
"07/02/10","17:16:40",25.26,0.164,9.53,42,5.4,115.9
"07/02/10","17:20:40",25.49,0.164,9.19,41,5.4,112.3
"07/02/10","17:24:40",25.31,0.164,9.46,41,5.4,115.2
"07/02/10","17:28:40",25.49,0.164,9.24,41,5.4,112.9
"07/02/10","17:32:40",25.41,0.164,9.28,41,5.4,113.2
"07/02/10","17:36:40",25.23,0.164,9.47,41,5.4,115.2
"07/02/10","17:40:40",25.24,0.164,9.43,41,5.4,114.7
"07/02/10","17:44:40",25.41,0.164,9.39,41,5.4,114.5
"07/02/10","17:48:40",25.39,0.164,9.36,41,5.4,114.2
"07/02/10","17:52:40",25.49,0.164,9.24,41,5.4,112.9
"07/02/10","17:56:40",25.51,0.164,9.15,41,5.4,111.8
"07/02/10","18:00:40",25.42,0.164,9.22,41,5.4,112.5
"07/02/10","18:04:40",25.46,0.164,9.18,41,5.4,112.0
"07/02/10","18:08:40",25.49,0.164,9.17,41,5.4,112.0
"07/02/10","18:12:40",25.48,0.164,9.15,41,5.4,111.8
"07/02/10","18:16:40",25.32,0.164,9.38,41,5.4,114.2
"07/02/10","18:20:40",25.38,0.164,9.33,41,5.4,113.8
"07/02/10","18:24:40",25.32,0.164,9.40,42,5.4,114.5
"07/02/10","18:28:40",25.28,0.164,9.36,41,5.4,113.9
"07/02/10","18:32:40",24.96,0.164,9.80,42,5.4,118.5
"07/02/10","18:36:40",25.27,0.164,9.40,41,5.4,114.3
"07/02/10","18:40:40",25.32,0.164,9.38,41,5.4,114.3
"07/02/10","18:44:40",25.34,0.164,9.21,41,5.4,112.2
"07/02/10","18:48:40",25.35,0.164,9.13,41,5.4,111.2
"07/02/10","18:52:40",25.36,0.164,9.14,41,5.4,111.3
"07/02/10","18:56:40",25.36,0.164,9.13,41,5.4,111.2
"07/02/10","19:00:40",25.35,0.164,9.14,41,5.4,111.3
"07/02/10","19:04:40",25.31,0.164,9.17,41,5.4,111.6
"07/02/10","19:08:40",25.05,0.164,9.50,41,5.4,115.1
"07/02/10","19:12:40",24.58,0.165,9.59,41,5.4,115.2
"07/02/10","19:16:40",24.91,0.164,9.57,41,5.4,115.6
"07/02/10","19:20:40",25.22,0.164,9.18,41,5.4,111.6
"07/02/10","19:24:40",25.22,0.164,9.16,41,5.4,111.4
"07/02/10","19:28:40",25.20,0.164,9.18,41,5.4,111.5
"07/02/10","19:32:40",25.18,0.164,9.15,41,5.4,111.1
"07/02/10","19:36:40",25.15,0.164,9.13,41,5.4,110.9
"07/02/10","19:40:40",25.13,0.164,9.21,41,5.4,111.7
"07/02/10","19:44:40",25.13,0.164,9.12,42,5.4,110.6
"07/02/10","19:48:40",25.10,0.164,9.21,41,5.4,111.6
"07/02/10","19:52:40",25.11,0.164,9.19,41,5.4,111.4
"07/02/10","19:56:40",25.10,0.164,9.19,41,5.4,111.5
"07/02/10","20:00:40",25.07,0.164,9.17,41,5.4,111.1
"07/02/10","20:04:40",24.95,0.164,9.42,41,5.4,113.9
"07/02/10","20:08:40",25.02,0.164,9.20,41,5.4,111.4
"07/02/10","20:12:40",24.96,0.164,9.30,41,5.4,112.5
"07/02/10","20:16:40",24.99,0.164,9.23,41,5.4,111.7
"07/02/10","20:20:40",24.97,0.164,9.27,41,5.4,112.1
"07/02/10","20:24:40",24.94,0.164,9.32,41,5.4,112.7
"07/02/10","20:28:40",24.96,0.164,9.16,41,5.4,110.8
"07/02/10","20:32:40",24.93,0.164,9.27,41,5.4,112.1
"07/02/10","20:36:40",24.85,0.164,9.36,41,5.4,112.9
"07/02/10","20:40:40",24.89,0.164,9.25,41,5.4,111.8
"07/02/10","20:44:40",24.85,0.164,9.12,41,5.4,110.1
"07/02/10","20:48:40",24.80,0.164,9.33,41,5.4,112.5
"07/02/10","20:52:40",24.80,0.164,9.32,41,5.4,112.4
"07/02/10","20:56:40",24.80,0.164,9.29,41,5.4,112.1
"07/02/10","21:00:40",24.79,0.164,9.33,41,5.4,112.5
"07/02/10","21:04:40",24.75,0.164,9.35,41,5.4,112.7
"07/02/10","21:08:40",24.74,0.164,9.38,41,5.4,113.0
"07/02/10","21:12:40",24.73,0.163,9.35,42,5.4,112.7
"07/02/10","21:16:40",24.70,0.163,9.41,41,5.4,113.2
