"Date","Time","Temp","SpCond","DO Conc","DO Charge","DO%","Battery"
"M/D/Y","hh:mm:ss","C","mS/cm","mg/L","","%","V"
"06/26/10","23:04:40",23.42,0.162,8.75,40,102.9,5.3
"06/26/10","23:08:40",23.43,0.162,8.74,40,102.8,5.3
"06/26/10","23:12:40",23.44,0.162,8.72,40,102.5,5.3
"06/26/10","23:16:40",23.43,0.162,8.75,40,102.9,5.3
"06/26/10","23:20:40",23.46,0.162,8.74,40,102.8,5.3
"06/26/10","23:24:40",23.41,0.162,8.77,40,103.0,5.3
"06/26/10","23:28:40",23.43,0.162,8.72,40,102.5,5.3
"06/26/10","23:32:40",23.42,0.162,8.79,40,103.3,5.3
"06/26/10","23:36:40",23.42,0.162,8.77,40,103.1,5.3
"06/26/10","23:40:40",23.41,0.162,8.76,40,103.0,5.3
"06/26/10","23:44:40",23.40,0.162,8.76,40,102.9,5.3
"06/26/10","23:48:40",23.38,0.162,8.74,40,102.7,5.3
"06/26/10","23:52:40",23.42,0.162,8.76,40,102.9,5.3
"06/26/10","23:56:40",23.41,0.162,8.79,40,103.4,5.3
"06/27/10","00:00:40",23.40,0.162,8.80,40,103.3,5.3
"06/27/10","00:04:40",23.41,0.162,8.74,40,102.7,5.3
"06/27/10","00:08:40",23.41,0.162,8.78,40,103.2,5.3
"06/27/10","00:12:40",23.41,0.162,8.77,40,103.1,5.3
"06/27/10","00:16:40",23.39,0.162,8.77,40,103.1,5.3
"06/27/10","00:20:40",23.37,0.162,8.73,40,102.5,5.3
"06/27/10","00:24:40",23.35,0.162,8.76,40,102.9,5.3
"06/27/10","00:28:40",23.39,0.162,8.71,40,102.3,5.3
"06/27/10","00:32:40",23.42,0.162,8.68,40,102.0,5.3
"06/27/10","00:36:40",23.34,0.162,8.70,40,102.1,5.3
"06/27/10","00:40:40",23.35,0.162,8.68,40,101.9,5.3
"06/27/10","00:44:40",23.35,0.162,8.66,40,101.7,5.3
"06/27/10","00:48:40",23.37,0.162,8.61,40,101.1,5.3
"06/27/10","00:52:40",23.44,0.162,8.59,40,101.1,5.3
"06/27/10","00:56:40",23.35,0.162,8.62,40,101.2,5.3
"06/27/10","01:00:40",23.32,0.162,8.62,40,101.1,5.3
"06/27/10","01:04:40",23.37,0.162,8.61,40,101.1,5.3
"06/27/10","01:08:40",23.29,0.162,8.61,40,100.9,5.3
"06/27/10","01:12:40",23.33,0.162,8.61,40,101.1,5.3
"06/27/10","01:16:40",23.35,0.163,8.60,40,101.0,5.3
"06/27/10","01:20:40",23.32,0.162,8.63,40,101.2,5.3
"06/27/10","01:24:40",23.31,0.162,8.63,40,101.2,5.3
"06/27/10","01:28:40",23.34,0.162,8.64,40,101.4,5.3
"06/27/10","01:32:40",23.40,0.162,8.52,40,100.1,5.3
"06/27/10","01:36:40",23.38,0.162,8.56,40,100.6,5.3
"06/27/10","01:40:40",23.31,0.162,8.60,40,100.9,5.3
"06/27/10","01:44:40",23.31,0.162,8.56,40,100.4,5.3
"06/27/10","01:48:40",23.31,0.162,8.57,40,100.5,5.3
"06/27/10","01:52:40",23.39,0.162,8.67,40,101.8,5.3
"06/27/10","01:56:40",23.31,0.162,8.62,40,101.1,5.3
"06/27/10","02:00:40",23.34,0.162,8.60,40,100.9,5.3
"06/27/10","02:04:40",23.36,0.162,8.63,40,101.3,5.3
"06/27/10","02:08:40",23.31,0.162,8.62,40,101.1,5.3
"06/27/10","02:12:40",23.29,0.162,8.62,40,101.1,5.3
"06/27/10","02:16:40",23.34,0.162,8.65,40,101.5,5.3
"06/27/10","02:20:40",23.34,0.162,8.66,40,101.6,5.3
"06/27/10","02:24:40",23.33,0.162,8.64,40,101.4,5.3
"06/27/10","02:28:40",23.32,0.162,8.63,40,101.3,5.3
"06/27/10","02:32:40",23.32,0.162,8.61,40,101.0,5.3
"06/27/10","02:36:40",23.27,0.162,8.64,40,101.3,5.3
"06/27/10","02:40:40",23.29,0.162,8.63,40,101.1,5.3
"06/27/10","02:44:40",23.28,0.162,8.64,40,101.3,5.3
"06/27/10","02:48:40",23.28,0.162,8.62,40,101.0,5.3
"06/27/10","02:52:40",23.26,0.162,8.64,40,101.2,5.3
"06/27/10","02:56:40",23.27,0.162,8.55,40,100.2,5.3
"06/27/10","03:00:40",23.27,0.162,8.60,40,100.9,5.3
"06/27/10","03:04:40",23.25,0.163,8.60,40,100.8,5.3
"06/27/10","03:08:40",23.25,0.163,8.59,40,100.7,5.3
"06/27/10","03:12:40",23.25,0.162,8.59,40,100.7,5.3
"06/27/10","03:16:40",23.23,0.162,8.60,40,100.7,5.3
"06/27/10","03:20:40",23.23,0.163,8.59,40,100.6,5.3
"06/27/10","03:24:40",23.23,0.162,8.62,40,101.0,5.3
"06/27/10","03:28:40",23.23,0.162,8.61,40,100.8,5.3
"06/27/10","03:32:40",23.22,0.162,8.57,40,100.4,5.3
"06/27/10","03:36:40",23.22,0.162,8.59,40,100.6,5.3
"06/27/10","03:40:40",23.21,0.162,8.59,40,100.6,5.3
"06/27/10","03:44:40",23.21,0.162,8.58,40,100.4,5.3
"06/27/10","03:48:40",23.19,0.162,8.62,40,100.8,5.3
"06/27/10","03:52:40",23.19,0.162,8.59,40,100.5,5.3
"06/27/10","03:56:40",23.18,0.162,8.56,40,100.1,5.3
"06/27/10","04:00:40",23.16,0.162,8.56,40,100.1,5.3
"06/27/10","04:04:40",23.16,0.162,8.56,40,100.1,5.3
"06/27/10","04:08:40",23.15,0.162,8.54,40,99.8,5.3
"06/27/10","04:12:40",23.15,0.162,8.58,40,100.3,5.3
"06/27/10","04:16:40",23.15,0.162,8.58,40,100.3,5.3
"06/27/10","04:20:40",23.15,0.162,8.56,40,100.1,5.3
"06/27/10","04:24:40",23.15,0.162,8.57,40,100.2,5.3
"06/27/10","04:28:40",23.13,0.162,8.54,40,99.9,5.3
"06/27/10","04:32:40",23.13,0.162,8.52,40,99.7,5.3
"06/27/10","04:36:40",23.12,0.162,8.53,40,99.7,5.3
"06/27/10","04:40:40",23.12,0.162,8.51,40,99.5,5.3
"06/27/10","04:44:40",23.11,0.162,8.55,40,100.0,5.3
"06/27/10","04:48:40",23.11,0.162,8.53,40,99.7,5.3
"06/27/10","04:52:40",23.11,0.162,8.49,40,99.2,5.3
"06/27/10","04:56:40",23.10,0.162,8.45,40,98.7,5.3
"06/27/10","05:00:40",23.09,0.162,8.54,40,99.8,5.3
"06/27/10","05:04:40",23.09,0.162,8.51,40,99.4,5.3
"06/27/10","05:08:40",23.09,0.162,8.51,40,99.4,5.3
"06/27/10","05:12:40",23.08,0.162,8.53,40,99.6,5.3
"06/27/10","05:16:40",23.07,0.162,8.50,40,99.3,5.3
"06/27/10","05:20:40",23.05,0.162,8.51,40,99.3,5.3
"06/27/10","05:24:40",23.05,0.162,8.51,40,99.3,5.3
"06/27/10","05:28:40",23.05,0.162,8.52,39,99.5,5.3
"06/27/10","05:32:40",23.04,0.162,8.52,40,99.5,5.3
"06/27/10","05:36:40",23.04,0.162,8.53,40,99.5,5.3
"06/27/10","05:40:40",23.02,0.162,8.38,40,97.8,5.3
"06/27/10","05:44:40",23.02,0.162,8.47,40,98.8,5.3
"06/27/10","05:48:40",23.01,0.162,8.50,39,99.2,5.3
"06/27/10","05:52:40",23.01,0.162,8.54,40,99.6,5.3
"06/27/10","05:56:40",23.01,0.162,8.46,40,98.7,5.3
"06/27/10","06:00:40",23.00,0.162,8.52,40,99.3,5.3
"06/27/10","06:04:40",23.00,0.162,8.48,40,98.9,5.3
"06/27/10","06:08:40",23.00,0.162,8.52,40,99.3,5.3
"06/27/10","06:12:40",23.00,0.162,8.51,40,99.2,5.3
"06/27/10","06:16:40",22.99,0.162,8.52,40,99.3,5.3
"06/27/10","06:20:40",22.99,0.162,8.49,39,99.0,5.3
"06/27/10","06:24:40",22.98,0.162,8.46,40,98.7,5.3
"06/27/10","06:28:40",22.98,0.162,8.43,40,98.3,5.3
"06/27/10","06:32:40",22.98,0.162,8.53,40,99.4,5.3
"06/27/10","06:36:40",22.98,0.162,8.45,40,98.5,5.3
"06/27/10","06:40:40",22.97,0.162,8.41,40,98.0,5.3
"06/27/10","06:44:40",22.97,0.162,8.43,40,98.2,5.3
"06/27/10","06:48:40",22.96,0.162,8.50,40,99.1,5.3
"06/27/10","06:52:40",22.96,0.162,8.51,40,99.2,5.3
"06/27/10","06:56:40",22.96,0.162,8.50,40,99.1,5.3
"06/27/10","07:00:40",22.96,0.162,8.51,40,99.2,5.3
"06/27/10","07:04:40",22.96,0.162,8.50,40,99.0,5.3
"06/27/10","07:08:40",22.96,0.162,8.52,40,99.2,5.3
"06/27/10","07:12:40",22.95,0.162,8.50,40,99.0,5.3
"06/27/10","07:16:40",22.96,0.162,8.49,40,98.9,5.3
"06/27/10","07:20:40",22.96,0.162,8.48,40,98.8,5.3
"06/27/10","07:24:40",22.96,0.162,8.53,40,99.4,5.3
"06/27/10","07:28:40",22.96,0.162,8.49,40,99.0,5.3
"06/27/10","07:32:40",22.96,0.162,8.52,40,99.3,5.3
"06/27/10","07:36:40",22.96,0.162,8.51,40,99.2,5.3
"06/27/10","07:40:40",22.96,0.162,8.52,40,99.3,5.3
"06/27/10","07:44:40",22.97,0.162,8.48,40,98.9,5.3
"06/27/10","07:48:40",22.96,0.162,8.47,39,98.7,5.3
"06/27/10","07:52:40",22.96,0.162,8.49,40,98.9,5.3
"06/27/10","07:56:40",22.96,0.162,8.47,40,98.8,5.3
"06/27/10","08:00:40",22.96,0.162,8.51,40,99.1,5.3
"06/27/10","08:04:40",22.95,0.162,8.44,40,98.4,5.3
"06/27/10","08:08:40",22.95,0.162,8.49,40,98.9,5.3
"06/27/10","08:12:40",22.96,0.162,8.51,40,99.1,5.3
"06/27/10","08:16:40",22.96,0.162,8.45,40,98.5,5.3
"06/27/10","08:20:40",22.96,0.162,8.44,39,98.3,5.3
"06/27/10","08:24:40",22.97,0.162,8.26,39,96.3,5.3
"06/27/10","08:28:40",22.97,0.162,8.41,40,98.0,5.3
"06/27/10","08:32:40",22.97,0.162,8.46,40,98.6,5.3
"06/27/10","08:36:40",22.95,0.162,8.48,40,98.8,5.3
"06/27/10","08:40:40",22.95,0.161,8.39,40,97.8,5.3
"06/27/10","08:44:40",22.96,0.161,8.46,40,98.5,5.3
"06/27/10","08:48:40",22.97,0.161,8.44,40,98.3,5.3
"06/27/10","08:52:40",22.96,0.161,8.43,40,98.2,5.3
"06/27/10","08:56:40",22.96,0.161,8.45,40,98.5,5.3
"06/27/10","09:00:40",22.96,0.161,8.38,40,97.6,5.3
"06/27/10","09:04:40",22.96,0.161,8.35,40,97.3,5.3
"06/27/10","09:08:40",22.96,0.162,8.34,40,97.2,5.3
"06/27/10","09:12:40",22.96,0.161,8.34,40,97.2,5.3
"06/27/10","09:16:40",22.96,0.161,8.31,40,96.8,5.3
"06/27/10","09:20:40",22.96,0.161,8.33,40,97.1,5.3
"06/27/10","09:24:40",22.95,0.161,8.35,40,97.3,5.3
"06/27/10","09:28:40",22.95,0.161,8.36,39,97.4,5.3
"06/27/10","09:32:40",22.95,0.161,8.35,40,97.3,5.3
"06/27/10","09:36:40",22.95,0.161,8.32,39,96.9,5.3
"06/27/10","09:40:40",22.95,0.161,8.36,40,97.5,5.3
"06/27/10","09:44:40",22.95,0.161,8.34,39,97.2,5.3
"06/27/10","09:48:40",22.95,0.161,8.32,40,97.0,5.3
"06/27/10","09:52:40",22.97,0.161,8.39,40,97.7,5.3
"06/27/10","09:56:40",22.97,0.161,8.41,40,98.0,5.3
"06/27/10","10:00:40",22.98,0.161,8.42,39,98.1,5.3
"06/27/10","10:04:40",23.00,0.161,8.46,40,98.6,5.3
"06/27/10","10:08:40",23.00,0.161,8.46,40,98.6,5.3
"06/27/10","10:12:40",23.01,0.161,8.46,40,98.6,5.3
"06/27/10","10:16:40",23.02,0.161,8.49,40,99.0,5.3
"06/27/10","10:20:40",23.03,0.161,8.49,40,99.1,5.3
"06/27/10","10:24:40",23.03,0.161,8.48,40,98.9,5.3
"06/27/10","10:28:40",23.04,0.161,8.50,40,99.2,5.3
"06/27/10","10:32:40",23.05,0.161,8.53,40,99.6,5.3
"06/27/10","10:36:40",23.06,0.161,8.46,40,98.8,5.3
"06/27/10","10:40:40",23.06,0.161,8.46,40,98.8,5.3
"06/27/10","10:44:40",23.08,0.161,8.45,40,98.7,5.3
"06/27/10","10:48:40",23.08,0.161,8.52,40,99.6,5.3
"06/27/10","10:52:40",23.11,0.161,8.53,40,99.6,5.3
"06/27/10","10:56:40",23.13,0.161,8.56,40,100.0,5.3
"06/27/10","11:00:40",23.14,0.161,8.57,40,100.2,5.3
"06/27/10","11:04:40",23.15,0.161,8.58,40,100.4,5.3
"06/27/10","11:08:40",23.15,0.161,8.59,40,100.5,5.3
"06/27/10","11:12:40",23.15,0.161,8.65,40,101.2,5.3
"06/27/10","11:16:40",23.16,0.161,8.67,40,101.5,5.3
"06/27/10","11:20:40",23.18,0.162,8.71,40,101.9,5.3
"06/27/10","11:24:40",23.20,0.161,8.72,40,102.0,5.3
"06/27/10","11:28:40",23.24,0.162,8.72,40,102.1,5.3
"06/27/10","11:32:40",23.27,0.162,8.73,40,102.3,5.3
"06/27/10","11:36:40",23.35,0.161,8.72,40,102.4,5.3
"06/27/10","11:40:40",23.34,0.161,8.73,40,102.5,5.3
"06/27/10","11:44:40",23.39,0.161,8.74,40,102.7,5.3
"06/27/10","11:48:40",23.40,0.161,8.72,40,102.5,5.3
"06/27/10","11:52:40",23.41,0.161,8.74,40,102.7,5.3
"06/27/10","11:56:40",23.46,0.161,8.76,40,103.1,5.3
"06/27/10","12:00:40",23.48,0.161,8.77,40,103.3,5.3
"06/27/10","12:04:40",23.50,0.162,8.82,40,103.8,5.3
"06/27/10","12:08:40",23.46,0.162,8.82,40,103.8,5.3
"06/27/10","12:12:40",23.44,0.162,8.84,40,103.9,5.3
"06/27/10","12:16:40",23.45,0.162,8.84,40,104.0,5.3
"06/27/10","12:20:40",23.47,0.162,8.85,40,104.1,5.3
"06/27/10","12:24:40",23.49,0.162,8.87,40,104.4,5.3
"06/27/10","12:28:40",23.52,0.162,8.83,40,103.9,5.3
"06/27/10","12:32:40",23.52,0.162,8.87,40,104.5,5.3
"06/27/10","12:36:40",23.57,0.162,8.95,40,105.5,5.3
"06/27/10","12:40:40",23.62,0.162,8.89,40,104.8,5.3
"06/27/10","12:44:40",23.63,0.162,8.86,40,104.5,5.3
"06/27/10","12:48:40",23.59,0.162,8.87,40,104.6,5.3
"06/27/10","12:52:40",23.58,0.162,8.93,41,105.3,5.3
"06/27/10","12:56:40",23.59,0.162,8.93,40,105.3,5.3
"06/27/10","13:00:40",23.67,0.162,8.99,40,106.1,5.3
"06/27/10","13:04:40",23.71,0.162,9.02,40,106.6,5.3
"06/27/10","13:08:40",23.76,0.162,8.87,40,104.9,5.3
"06/27/10","13:12:40",23.72,0.162,8.96,40,105.9,5.3
"06/27/10","13:16:40",23.66,0.162,8.98,41,106.0,5.3
"06/27/10","13:20:40",23.71,0.162,8.99,41,106.2,5.3
"06/27/10","13:24:40",23.56,0.162,8.98,40,105.8,5.3
"06/27/10","13:28:40",23.58,0.162,8.99,40,105.9,5.3
"06/27/10","13:32:40",23.46,0.162,8.96,41,105.4,5.3
"06/27/10","13:36:40",23.37,0.162,8.90,40,104.5,5.3
"06/27/10","13:40:40",23.38,0.162,8.90,40,104.5,5.3
"06/27/10","13:44:40",23.36,0.162,8.90,40,104.5,5.3
"06/27/10","13:48:40",23.38,0.162,8.90,40,104.5,5.3
"06/27/10","13:52:40",23.38,0.162,8.93,41,104.9,5.3
"06/27/10","13:56:40",23.44,0.162,8.93,40,105.1,5.3
"06/27/10","14:00:40",23.40,0.162,9.00,40,105.7,5.3
"06/27/10","14:04:40",23.41,0.162,9.03,40,106.1,5.3
"06/27/10","14:08:40",23.43,0.162,9.06,41,106.5,5.3
"06/27/10","14:12:40",23.46,0.162,9.13,40,107.4,5.3
"06/27/10","14:16:40",23.48,0.162,9.12,41,107.3,5.3
"06/27/10","14:20:40",23.51,0.162,9.13,41,107.4,5.3
"06/27/10","14:24:40",23.54,0.162,9.20,41,108.4,5.3
"06/27/10","14:28:40",23.57,0.162,9.18,41,108.2,5.3
"06/27/10","14:32:40",23.59,0.162,9.29,41,109.5,5.3
"06/27/10","14:36:40",23.62,0.162,9.26,41,109.3,5.3
"06/27/10","14:40:40",23.66,0.162,9.30,41,109.8,5.3
"06/27/10","14:44:40",23.68,0.162,9.28,41,109.6,5.3
"06/27/10","14:48:40",23.70,0.162,9.35,41,110.5,5.3
"06/27/10","14:52:40",23.72,0.162,9.32,41,110.2,5.3
"06/27/10","14:56:40",23.78,0.162,9.37,41,110.9,5.3
"06/27/10","15:00:40",23.83,0.162,9.35,41,110.7,5.3
"06/27/10","15:04:40",23.88,0.162,9.33,41,110.6,5.3
"06/27/10","15:08:40",23.95,0.162,9.26,41,110.0,5.3
"06/27/10","15:12:40",23.91,0.162,9.32,41,110.6,5.3
"06/27/10","15:16:40",23.87,0.162,9.30,41,110.2,5.3
"06/27/10","15:20:40",23.87,0.162,9.38,41,111.1,5.3
"06/27/10","15:24:40",23.87,0.161,9.40,41,111.4,5.3
"06/27/10","15:28:40",23.87,0.162,9.37,41,111.1,5.3
"06/27/10","15:32:40",23.90,0.162,9.39,41,111.4,5.3
"06/27/10","15:36:40",23.85,0.162,9.41,41,111.5,5.3
"06/27/10","15:40:40",23.91,0.162,9.41,41,111.6,5.3
"06/27/10","15:44:40",23.93,0.162,9.43,41,111.9,5.3
"06/27/10","15:48:40",24.01,0.162,9.40,41,111.7,5.3
"06/27/10","15:52:40",24.02,0.162,9.38,41,111.4,5.3
"06/27/10","15:56:40",23.97,0.162,9.37,41,111.3,5.3
"06/27/10","16:00:40",24.00,0.163,9.35,41,111.0,5.3
"06/27/10","16:04:40",23.97,0.162,9.38,41,111.4,5.3
"06/27/10","16:08:40",24.03,0.162,9.37,41,111.4,5.3
"06/27/10","16:12:40",23.99,0.162,9.35,41,111.0,5.3
"06/27/10","16:16:40",23.93,0.162,9.29,41,110.3,5.3
"06/27/10","16:20:40",23.96,0.161,9.28,41,110.2,5.3
"06/27/10","16:24:40",23.91,0.161,9.15,41,108.6,5.3
"06/27/10","16:28:40",23.91,0.161,9.23,41,109.4,5.3
"06/27/10","16:32:40",23.91,0.161,9.21,40,109.2,5.3
"06/27/10","16:36:40",23.89,0.162,9.26,41,109.8,5.3
"06/27/10","16:40:40",23.91,0.161,9.25,41,109.8,5.3
"06/27/10","16:44:40",24.01,0.162,9.36,41,111.3,5.3
"06/27/10","16:48:40",23.93,0.162,9.24,41,109.7,5.3
"06/27/10","16:52:40",24.00,0.162,9.41,41,111.8,5.3
"06/27/10","16:56:40",24.25,0.162,9.32,41,111.2,5.3
"06/27/10","17:00:40",24.15,0.162,9.40,41,112.0,5.3
"06/27/10","17:04:40",24.00,0.162,9.36,41,111.2,5.3
"06/27/10","17:08:40",23.98,0.162,9.33,41,110.8,5.3
"06/27/10","17:12:40",23.98,0.162,9.35,41,111.1,5.3
"06/27/10","17:16:40",24.00,0.162,9.38,41,111.5,5.3
"06/27/10","17:20:40",23.99,0.162,9.40,41,111.7,5.3
"06/27/10","17:24:40",23.96,0.162,9.34,41,110.9,5.3
"06/27/10","17:28:40",24.02,0.162,9.35,41,111.2,5.3
"06/27/10","17:32:40",24.05,0.162,9.43,41,112.1,5.3
"06/27/10","17:36:40",24.06,0.162,9.33,41,111.0,5.3
"06/27/10","17:40:40",24.09,0.162,9.37,41,111.5,5.3
"06/27/10","17:44:40",24.03,0.162,9.33,41,111.0,5.3
"06/27/10","17:48:40",24.07,0.162,9.32,41,110.9,5.3
"06/27/10","17:52:40",24.07,0.162,9.33,41,111.1,5.3
"06/27/10","17:56:40",24.10,0.162,9.34,41,111.2,5.3
"06/27/10","18:00:40",24.09,0.162,9.36,41,111.4,5.3
"06/27/10","18:04:40",24.19,0.162,9.42,41,112.3,5.3
"06/27/10","18:08:40",24.15,0.162,9.35,41,111.4,5.3
"06/27/10","18:12:40",24.16,0.162,9.43,41,112.3,5.3
"06/27/10","18:16:40",24.22,0.162,9.41,41,112.3,5.3
"06/27/10","18:20:40",24.31,0.162,9.41,41,112.4,5.3
"06/27/10","18:24:40",24.28,0.162,9.44,41,112.7,5.3
"06/27/10","18:28:40",24.30,0.162,9.48,41,113.2,5.3
"06/27/10","18:32:40",24.31,0.162,9.45,41,112.9,5.3
"06/27/10","18:36:40",24.25,0.162,9.45,41,112.8,5.3
"06/27/10","18:40:40",24.25,0.162,9.42,41,112.5,5.3
"06/27/10","18:44:40",24.34,0.162,9.47,41,113.3,5.3
"06/27/10","18:48:40",24.28,0.162,9.49,41,113.4,5.3
"06/27/10","18:52:40",24.23,0.162,9.38,41,112.0,5.3
"06/27/10","18:56:40",24.25,0.162,9.37,41,111.9,5.3
"06/27/10","19:00:40",24.36,0.162,9.45,41,113.1,5.3
"06/27/10","19:04:40",24.35,0.162,9.45,41,113.1,5.3
"06/27/10","19:08:40",24.42,0.162,9.47,41,113.5,5.3
"06/27/10","19:12:40",24.32,0.162,9.44,41,112.8,5.3
"06/27/10","19:16:40",24.23,0.163,9.34,41,111.5,5.3
"06/27/10","19:20:40",24.26,0.162,9.38,41,112.0,5.3
"06/27/10","19:24:40",24.41,0.163,9.45,41,113.2,5.3
"06/27/10","19:28:40",24.38,0.162,9.40,41,112.4,5.3
"06/27/10","19:32:40",24.31,0.162,9.40,41,112.4,5.3
"06/27/10","19:36:40",24.26,0.162,9.35,41,111.6,5.3
"06/27/10","19:40:40",24.30,0.162,9.32,41,111.3,5.3
"06/27/10","19:44:40",24.24,0.163,9.27,41,110.7,5.3
"06/27/10","19:48:40",24.27,0.162,9.31,41,111.2,5.3
"06/27/10","19:52:40",24.25,0.162,9.32,41,111.3,5.3
"06/27/10","19:56:40",24.25,0.162,9.28,41,110.8,5.3
"06/27/10","20:00:40",24.36,0.163,9.36,41,112.0,5.3
"06/27/10","20:04:40",24.43,0.162,9.38,41,112.4,5.3
"06/27/10","20:08:40",24.39,0.163,9.37,41,112.2,5.3
"06/27/10","20:12:40",24.31,0.163,9.29,41,111.1,5.3
"06/27/10","20:16:40",24.21,0.162,9.27,41,110.6,5.3
"06/27/10","20:20:40",24.26,0.162,9.24,41,110.4,5.3
"06/27/10","20:24:40",24.29,0.162,9.21,41,110.1,5.3
"06/27/10","20:28:40",24.40,0.163,9.26,41,110.9,5.3
"06/27/10","20:32:40",24.39,0.163,9.31,41,111.4,5.3
"06/27/10","20:36:40",24.24,0.163,9.28,41,110.8,5.3
"06/27/10","20:40:40",24.27,0.162,9.33,41,111.5,5.3
"06/27/10","20:44:40",24.33,0.162,9.37,41,112.0,5.3
"06/27/10","20:48:40",24.36,0.162,9.42,41,112.7,5.3
"06/27/10","20:52:40",24.40,0.162,9.42,41,112.8,5.3
"06/27/10","20:56:40",24.41,0.162,9.38,41,112.4,5.3
"06/27/10","21:00:40",24.29,0.162,9.35,41,111.7,5.3
"06/27/10","21:04:40",24.29,0.162,9.44,41,112.8,5.3
"06/27/10","21:08:40",24.33,0.161,9.40,41,112.4,5.3
"06/27/10","21:12:40",24.31,0.161,9.35,41,111.8,5.3
"06/27/10","21:16:40",24.31,0.162,9.31,41,111.2,5.3
"06/27/10","21:20:40",24.25,0.162,9.18,41,109.5,5.3
"06/27/10","21:24:40",24.25,0.162,9.11,41,108.7,5.3
"06/27/10","21:28:40",24.28,0.162,9.23,41,110.3,5.3
"06/27/10","21:32:40",24.30,0.162,9.23,41,110.3,5.3
"06/27/10","21:36:40",24.31,0.162,9.27,41,110.8,5.3
"06/27/10","21:40:40",24.34,0.162,9.35,41,111.8,5.3
"06/27/10","21:44:40",24.31,0.162,9.26,41,110.6,5.3
"06/27/10","21:48:40",24.29,0.162,9.21,41,110.0,5.3
"06/27/10","21:52:40",24.29,0.162,9.14,41,109.2,5.3
"06/27/10","21:56:40",24.31,0.162,9.06,41,108.3,5.3
"06/27/10","22:00:40",24.32,0.162,9.13,41,109.1,5.3
"06/27/10","22:04:40",24.32,0.162,9.04,41,108.1,5.3
"06/27/10","22:08:40",24.34,0.162,9.09,41,108.7,5.3
"06/27/10","22:12:40",24.32,0.162,9.04,41,108.0,5.3
"06/27/10","22:16:40",24.35,0.162,9.07,41,108.5,5.3
"06/27/10","22:20:40",24.37,0.162,9.00,41,107.6,5.3
"06/27/10","22:24:40",24.37,0.162,8.93,40,106.9,5.3
"06/27/10","22:28:40",24.40,0.162,8.78,40,105.1,5.3
"06/27/10","22:32:40",24.39,0.162,9.04,41,108.2,5.3
"06/27/10","22:36:40",24.34,0.162,8.95,41,107.0,5.3
"06/27/10","22:40:40",24.36,0.162,8.93,41,106.9,5.3
"06/27/10","22:44:40",24.25,0.162,8.95,41,106.8,5.3
"06/27/10","22:48:40",24.30,0.162,8.92,41,106.5,5.3
"06/27/10","22:52:40",24.25,0.162,8.82,41,105.3,5.3
"06/27/10","22:56:40",24.34,0.162,9.04,41,108.1,5.2
"06/27/10","23:00:40",24.43,0.162,8.86,41,106.2,5.3
"06/27/10","23:04:40",24.45,0.162,8.68,40,104.0,5.3
"06/27/10","23:08:40",24.39,0.162,8.65,40,103.5,5.2
"06/27/10","23:12:40",24.37,0.162,8.62,40,103.1,5.3
"06/27/10","23:16:40",24.37,0.162,8.78,41,105.1,5.2
"06/27/10","23:20:40",24.40,0.162,8.74,41,104.6,5.3
"06/27/10","23:24:40",24.37,0.162,8.67,40,103.7,5.3
"06/27/10","23:28:40",24.36,0.162,8.68,40,103.8,5.3
"06/27/10","23:32:40",24.28,0.162,8.84,40,105.6,5.2
"06/27/10","23:36:40",24.27,0.161,8.84,41,105.6,5.2
"06/27/10","23:40:40",24.24,0.162,8.71,40,103.9,5.3
"06/27/10","23:44:40",24.23,0.161,8.81,41,105.1,5.3
"06/27/10","23:48:40",24.28,0.161,8.82,40,105.4,5.3
"06/27/10","23:52:40",24.30,0.161,8.90,41,106.3,5.2
"06/27/10","23:56:40",24.29,0.161,8.95,41,107.0,5.2
"06/28/10","00:00:40",24.27,0.161,8.92,41,106.5,5.2
"06/28/10","00:04:40",24.26,0.161,9.01,41,107.5,5.2
"06/28/10","00:08:40",24.23,0.161,9.05,41,108.0,5.2
"06/28/10","00:12:40",24.23,0.161,9.04,41,107.9,5.2
"06/28/10","00:16:40",24.20,0.161,9.03,41,107.8,5.2
"06/28/10","00:20:40",24.19,0.161,8.99,41,107.2,5.2
"06/28/10","00:24:40",24.16,0.161,8.99,41,107.2,5.2
"06/28/10","00:28:40",24.15,0.161,9.00,41,107.2,5.2
"06/28/10","00:32:40",24.11,0.161,8.96,40,106.7,5.2
"06/28/10","00:36:40",24.10,0.161,8.95,41,106.6,5.2
"06/28/10","00:40:40",24.07,0.161,8.90,41,105.9,5.2
"06/28/10","00:44:40",24.06,0.161,8.88,41,105.6,5.2
"06/28/10","00:48:40",24.07,0.161,8.89,40,105.8,5.2
"06/28/10","00:52:40",24.03,0.161,8.90,41,105.8,5.2
"06/28/10","00:56:40",24.03,0.161,8.84,41,105.1,5.2
"06/28/10","01:00:40",24.01,0.161,8.82,40,104.8,5.2
"06/28/10","01:04:40",23.98,0.161,8.83,40,104.9,5.2
"06/28/10","01:08:40",23.97,0.161,8.81,40,104.6,5.2
"06/28/10","01:12:40",23.96,0.161,8.82,40,104.7,5.2
"06/28/10","01:16:40",23.94,0.161,8.80,40,104.4,5.2
"06/28/10","01:20:40",23.91,0.161,8.81,40,104.5,5.2
"06/28/10","01:24:40",23.86,0.161,8.78,40,104.1,5.2
"06/28/10","01:28:40",23.86,0.161,8.76,40,103.8,5.2
