"Date","Time","Temp","SpCond","DO Conc","DO Charge","Battery","Cond","DO%"
"07/28/10","10:52:40",22.47,0.174,7.81,49,6.3,0.166,90.1
"07/28/10","10:56:40",22.50,0.174,7.78,49,6.3,0.165,89.9
"07/28/10","11:00:40",22.55,0.173,7.74,49,6.3,0.165,89.5
"07/28/10","11:04:40",22.61,0.173,7.58,49,6.3,0.165,87.8
"07/28/10","11:08:40",22.64,0.172,7.52,49,6.3,0.164,87.1
"07/28/10","11:12:40",22.67,0.171,7.50,49,6.3,0.164,86.9
"07/28/10","11:16:40",22.66,0.170,7.49,49,6.3,0.163,86.8
"07/28/10","11:20:40",22.60,0.171,7.65,49,6.3,0.163,88.5
"07/28/10","11:24:40",22.53,0.171,7.85,49,6.3,0.163,90.8
"07/28/10","11:28:40",22.49,0.172,7.92,49,6.3,0.164,91.4
"07/28/10","11:32:40",22.47,0.173,8.00,49,6.3,0.164,92.4
"07/28/10","11:36:40",22.48,0.173,7.97,49,6.3,0.165,92.0
"07/28/10","11:40:40",22.49,0.174,7.95,49,6.3,0.165,91.8
"07/28/10","11:44:40",22.53,0.173,7.83,50,6.3,0.165,90.5
"07/28/10","11:48:40",22.54,0.173,7.82,49,6.3,0.165,90.4
"07/28/10","11:52:40",22.54,0.173,7.82,49,6.3,0.165,90.4
"07/28/10","11:56:40",22.56,0.173,7.67,49,6.3,0.164,88.7
"07/28/10","12:00:40",22.61,0.172,7.57,49,6.3,0.164,87.7
"07/28/10","12:04:40",22.62,0.172,7.50,49,6.3,0.164,86.8
"07/28/10","12:08:40",22.72,0.171,7.37,49,6.3,0.163,85.5
"07/28/10","12:12:40",22.80,0.170,7.31,48,6.3,0.162,84.9
"07/28/10","12:16:40",22.72,0.169,7.38,48,6.3,0.162,85.6
"07/28/10","12:20:40",22.69,0.170,7.55,49,6.3,0.162,87.5
"07/28/10","12:24:40",22.50,0.172,7.86,49,6.3,0.164,90.9
"07/28/10","12:28:40",22.55,0.173,7.74,49,6.3,0.165,89.5
"07/28/10","12:32:40",22.64,0.171,7.49,49,6.3,0.163,86.7
"07/28/10","12:36:40",22.59,0.171,7.65,49,6.3,0.164,88.6
"07/28/10","12:40:40",22.49,0.173,7.89,49,6.3,0.165,91.2
"07/28/10","12:44:40",22.51,0.173,7.96,49,6.3,0.165,92.0
"07/28/10","12:48:40",22.52,0.173,8.00,49,6.3,0.165,92.4
"07/28/10","12:52:40",22.47,0.174,8.09,50,6.3,0.165,93.4
"07/28/10","12:56:40",22.45,0.175,8.23,49,6.3,0.166,95.0
"07/28/10","13:00:40",22.55,0.174,7.99,49,6.3,0.166,92.4
"07/28/10","13:04:40",22.54,0.173,8.02,49,6.3,0.165,92.7
"07/28/10","13:08:40",22.65,0.172,7.85,50,6.3,0.164,90.9
"07/28/10","13:12:40",22.74,0.170,7.66,49,6.3,0.163,88.9
"07/28/10","13:16:40",22.77,0.169,7.50,49,6.3,0.162,87.1
"07/28/10","13:20:40",22.73,0.170,7.55,49,6.3,0.163,87.6
"07/28/10","13:24:40",22.79,0.167,7.47,48,6.3,0.160,86.8
"07/28/10","13:28:40",22.82,0.156,7.05,48,6.3,0.149,81.9
"07/28/10","13:32:40",22.69,0.153,6.99,48,6.3,0.147,81.1
"07/28/10","13:36:40",22.44,0.167,7.86,49,6.3,0.159,90.7
"07/28/10","13:40:40",22.36,0.170,8.29,50,6.3,0.162,95.5
"07/28/10","13:44:40",22.60,0.162,7.81,49,6.3,0.155,90.4
"07/28/10","13:48:40",22.75,0.150,7.41,49,6.3,0.144,86.0
"07/28/10","13:52:40",22.74,0.159,7.39,48,6.3,0.152,85.7
"07/28/10","13:56:40",22.69,0.170,7.76,49,6.3,0.162,90.0
"07/28/10","14:00:40",22.70,0.170,7.77,49,6.3,0.163,90.1
"07/28/10","14:04:40",22.76,0.170,7.75,49,6.3,0.163,90.0
"07/28/10","14:08:40",22.80,0.169,7.77,49,6.3,0.162,90.2
"07/28/10","14:12:40",22.91,0.168,7.54,49,6.3,0.161,87.8
"07/28/10","14:16:40",22.99,0.167,7.44,49,6.3,0.160,86.7
"07/28/10","14:20:40",22.96,0.167,7.51,49,6.3,0.161,87.5
"07/28/10","14:24:40",23.00,0.167,7.45,49,6.3,0.160,86.8
"07/28/10","14:28:40",23.05,0.166,7.33,49,6.3,0.160,85.5
"07/28/10","14:32:40",22.95,0.166,7.03,48,6.3,0.159,81.9
"07/28/10","14:36:40",22.91,0.166,7.13,49,6.3,0.159,83.0
"07/28/10","14:40:40",22.78,0.168,7.23,49,6.3,0.160,83.9
"07/28/10","14:44:40",22.53,0.173,8.07,49,6.3,0.165,93.2
"07/28/10","14:48:40",22.44,0.176,8.59,50,6.3,0.168,99.1
"07/28/10","14:52:40",22.53,0.176,8.36,49,6.3,0.167,96.7
"07/28/10","14:56:40",22.37,0.178,8.61,50,6.3,0.169,99.3
"07/28/10","15:00:40",22.44,0.177,8.41,50,6.3,0.168,97.1
"07/28/10","15:04:40",22.56,0.175,8.16,49,6.3,0.167,94.4
"07/28/10","15:08:40",22.51,0.175,8.33,50,6.3,0.167,96.2
"07/28/10","15:12:40",22.61,0.174,8.17,50,6.3,0.166,94.6
"07/28/10","15:16:40",22.66,0.172,7.99,49,6.3,0.164,92.5
"07/28/10","15:20:40",22.63,0.172,8.04,49,6.3,0.164,93.1
"07/28/10","15:24:40",22.62,0.172,7.99,49,6.3,0.164,92.6
"07/28/10","15:28:40",22.71,0.172,7.84,49,6.3,0.164,90.9
"07/28/10","15:32:40",22.75,0.171,7.78,49,6.3,0.163,90.2
"07/28/10","15:36:40",22.82,0.169,7.71,49,6.3,0.162,89.6
"07/28/10","15:40:40",22.91,0.165,7.53,49,6.3,0.158,87.7
"07/28/10","15:44:40",22.91,0.163,7.42,49,6.3,0.156,86.4
"07/28/10","15:48:40",22.64,0.165,8.08,49,6.3,0.158,93.6
"07/28/10","15:52:40",22.63,0.168,8.18,50,6.3,0.160,94.7
"07/28/10","15:56:40",22.71,0.167,7.97,49,6.3,0.160,92.4
"07/28/10","16:00:40",22.69,0.168,7.77,49,6.3,0.160,90.0
"07/28/10","16:04:40",22.60,0.171,7.99,49,6.3,0.163,92.4
"07/28/10","16:08:40",22.54,0.172,8.09,49,6.3,0.164,93.5
"07/28/10","16:12:40",22.46,0.175,8.27,49,6.3,0.166,95.4
"07/28/10","16:16:40",22.49,0.175,8.48,51,6.3,0.167,97.9
"07/28/10","16:20:40",22.56,0.175,8.31,50,6.3,0.167,96.1
"07/28/10","16:24:40",22.56,0.175,8.16,50,6.3,0.166,94.4
"07/28/10","16:28:40",22.63,0.174,8.22,50,6.3,0.166,95.2
"07/28/10","16:32:40",22.70,0.172,8.11,49,6.3,0.165,94.0
"07/28/10","16:36:40",22.79,0.170,7.95,49,6.3,0.163,92.3
"07/28/10","16:40:40",22.81,0.170,7.86,49,6.3,0.163,91.3
"07/28/10","16:44:40",22.72,0.171,7.87,49,6.3,0.163,91.3
"07/28/10","16:48:40",22.68,0.171,8.03,49,6.3,0.164,93.1
"07/28/10","16:52:40",22.79,0.171,7.99,49,6.3,0.164,92.8
"07/28/10","16:56:40",22.87,0.169,7.73,49,6.3,0.162,89.9
"07/28/10","17:00:40",22.92,0.167,7.61,49,6.3,0.160,88.6
"07/28/10","17:04:40",22.98,0.165,7.48,49,6.3,0.158,87.2
"07/28/10","17:08:40",22.92,0.166,7.55,49,6.3,0.159,87.9
"07/28/10","17:12:40",22.73,0.168,7.69,49,6.3,0.161,89.3
"07/28/10","17:16:40",22.55,0.168,7.83,49,6.3,0.160,90.6
"07/28/10","17:20:40",22.45,0.173,8.27,49,6.3,0.164,95.4
"07/28/10","17:24:40",22.46,0.172,8.27,50,6.3,0.164,95.5
"07/28/10","17:28:40",22.55,0.170,8.17,50,6.3,0.162,94.5
"07/28/10","17:32:40",22.61,0.168,8.12,49,6.3,0.160,94.0
"07/28/10","17:36:40",22.55,0.165,8.06,49,6.3,0.158,93.2
"07/28/10","17:40:40",22.54,0.167,8.18,49,6.3,0.159,94.6
"07/28/10","17:44:40",22.55,0.169,8.17,49,6.3,0.161,94.5
"07/28/10","17:48:40",22.55,0.170,8.16,50,6.3,0.162,94.3
"07/28/10","17:52:40",22.44,0.174,8.33,50,6.3,0.166,96.1
"07/28/10","17:56:40",22.55,0.174,8.34,50,6.3,0.166,96.5
"07/28/10","18:00:40",22.57,0.172,8.06,49,6.3,0.164,93.2
"07/28/10","18:04:40",22.51,0.172,8.15,49,6.3,0.164,94.1
"07/28/10","18:08:40",22.52,0.173,8.18,50,6.3,0.165,94.5
"07/28/10","18:12:40",22.57,0.171,8.11,49,6.3,0.163,93.8
"07/28/10","18:16:40",22.69,0.165,7.97,49,6.3,0.158,92.4
"07/28/10","18:20:40",22.74,0.159,7.79,49,6.3,0.152,90.4
"07/28/10","18:24:40",22.80,0.152,7.54,49,6.3,0.145,87.6
"07/28/10","18:28:40",22.80,0.150,7.20,49,6.3,0.144,83.7
"07/28/10","18:32:40",22.81,0.148,7.06,48,6.3,0.142,82.1
"07/28/10","18:36:40",22.79,0.150,7.13,48,6.3,0.144,82.9
"07/28/10","18:40:40",22.83,0.151,6.94,48,6.3,0.144,80.6
"07/28/10","18:44:40",22.84,0.150,7.00,48,6.3,0.144,81.3
"07/28/10","18:48:40",22.81,0.154,7.31,49,6.3,0.147,85.0
"07/28/10","18:52:40",22.80,0.159,7.62,49,6.3,0.152,88.5
"07/28/10","18:56:40",22.86,0.164,7.65,49,6.3,0.157,89.0
"07/28/10","19:00:40",22.92,0.167,7.68,49,6.3,0.160,89.4
"07/28/10","19:04:40",22.88,0.168,7.74,49,6.3,0.161,90.1
"07/28/10","19:08:40",22.79,0.168,7.84,49,6.3,0.161,91.1
"07/28/10","19:12:40",22.76,0.168,7.86,49,6.3,0.161,91.2
"07/28/10","19:16:40",22.78,0.168,7.88,49,6.3,0.161,91.5
"07/28/10","19:20:40",22.64,0.170,8.12,50,6.3,0.163,94.1
"07/28/10","19:24:40",22.57,0.172,8.40,50,6.3,0.164,97.1
"07/28/10","19:28:40",22.60,0.173,8.35,50,6.3,0.165,96.6
"07/28/10","19:32:40",22.60,0.174,8.31,50,6.3,0.166,96.2
"07/28/10","19:36:40",22.60,0.173,8.31,50,6.3,0.165,96.1
"07/28/10","19:40:40",22.67,0.172,8.05,49,6.3,0.164,93.3
"07/28/10","19:44:40",22.72,0.168,7.84,50,6.3,0.161,91.0
"07/28/10","19:48:40",22.74,0.165,7.72,49,6.3,0.158,89.5
"07/28/10","19:52:40",22.73,0.161,7.57,49,6.3,0.154,87.9
"07/28/10","19:56:40",22.72,0.159,7.45,49,6.3,0.152,86.4
"07/28/10","20:00:40",22.70,0.158,7.46,49,6.3,0.151,86.5
"07/28/10","20:04:40",22.70,0.158,7.48,49,6.3,0.151,86.8
"07/28/10","20:08:40",22.75,0.158,7.47,49,6.3,0.151,86.6
"07/28/10","20:12:40",22.81,0.159,7.39,49,6.3,0.152,85.9
"07/28/10","20:16:40",22.83,0.159,7.33,48,6.3,0.153,85.2
"07/28/10","20:20:40",22.79,0.159,7.26,48,6.3,0.152,84.3
"07/28/10","20:24:40",22.77,0.159,7.40,49,6.3,0.152,86.0
"07/28/10","20:28:40",22.76,0.159,7.47,49,6.3,0.152,86.7
"07/28/10","20:32:40",22.75,0.159,7.51,49,6.3,0.152,87.2
"07/28/10","20:36:40",22.72,0.159,7.58,50,6.3,0.152,87.9
"07/28/10","20:40:40",22.69,0.159,7.67,49,6.3,0.152,89.0
"07/28/10","20:44:40",22.69,0.160,7.74,49,6.3,0.153,89.7
"07/28/10","20:48:40",22.71,0.160,7.71,49,6.3,0.153,89.4
"07/28/10","20:52:40",22.68,0.160,7.62,49,6.3,0.153,88.3
"07/28/10","20:56:40",22.70,0.160,7.56,49,6.3,0.153,87.7
"07/28/10","21:00:40",22.68,0.160,7.58,49,6.3,0.153,87.9
"07/28/10","21:04:40",22.63,0.161,7.61,49,6.3,0.154,88.2
"07/28/10","21:08:40",22.61,0.162,7.68,49,6.3,0.154,88.9
"07/28/10","21:12:40",22.61,0.162,7.73,49,6.3,0.154,89.4
"07/28/10","21:16:40",22.60,0.162,7.78,49,6.3,0.155,90.0
"07/28/10","21:20:40",22.60,0.162,7.76,49,6.3,0.155,89.8
"07/28/10","21:24:40",22.59,0.162,7.75,49,6.3,0.155,89.7
"07/28/10","21:28:40",22.66,0.161,7.77,49,6.3,0.154,90.0
"07/28/10","21:32:40",22.67,0.161,7.75,49,6.3,0.154,89.8
"07/28/10","21:36:40",22.67,0.161,7.71,49,6.3,0.154,89.3
"07/28/10","21:40:40",22.68,0.162,7.74,49,6.3,0.154,89.7
"07/28/10","21:44:40",22.64,0.162,7.77,49,6.3,0.155,90.0
"07/28/10","21:48:40",22.66,0.163,7.75,49,6.3,0.156,89.8
"07/28/10","21:52:40",22.66,0.163,7.68,49,6.3,0.156,89.0
"07/28/10","21:56:40",22.72,0.164,7.64,49,6.3,0.157,88.6
"07/28/10","22:00:40",22.74,0.164,7.62,49,6.3,0.157,88.4
"07/28/10","22:04:40",22.75,0.164,7.59,49,6.3,0.157,88.1
"07/28/10","22:08:40",22.75,0.164,7.58,49,6.3,0.157,87.9
"07/28/10","22:12:40",22.72,0.164,7.59,49,6.3,0.157,88.1
"07/28/10","22:16:40",22.64,0.165,7.79,49,6.3,0.157,90.2
"07/28/10","22:20:40",22.60,0.167,7.94,50,6.3,0.159,91.9
"07/28/10","22:24:40",22.51,0.170,8.09,49,6.3,0.162,93.5
"07/28/10","22:28:40",22.54,0.171,8.20,50,6.3,0.163,94.8
"07/28/10","22:32:40",22.61,0.170,8.14,49,6.3,0.162,94.2
"07/28/10","22:36:40",22.62,0.169,7.97,49,6.3,0.161,92.3
"07/28/10","22:40:40",22.67,0.168,7.80,49,6.3,0.161,90.3
"07/28/10","22:44:40",22.67,0.167,7.68,49,6.3,0.159,89.0
"07/28/10","22:48:40",22.65,0.166,7.64,49,6.3,0.158,88.5
"07/28/10","22:52:40",22.65,0.164,7.64,49,6.3,0.157,88.5
"07/28/10","22:56:40",22.64,0.163,7.69,49,6.3,0.156,89.1
"07/28/10","23:00:40",22.65,0.163,7.68,49,6.3,0.155,88.9
"07/28/10","23:04:40",22.67,0.163,7.62,49,6.3,0.156,88.3
"07/28/10","23:08:40",22.67,0.163,7.63,49,6.3,0.155,88.5
"07/28/10","23:12:40",22.63,0.163,7.60,49,6.3,0.155,88.0
"07/28/10","23:16:40",22.64,0.163,7.52,49,6.3,0.156,87.1
"07/28/10","23:20:40",22.69,0.163,7.49,49,6.3,0.156,86.8
"07/28/10","23:24:40",22.69,0.163,7.50,49,6.3,0.156,87.0
"07/28/10","23:28:40",22.75,0.163,7.53,49,6.3,0.156,87.4
"07/28/10","23:32:40",22.73,0.163,7.47,49,6.3,0.156,86.7
"07/28/10","23:36:40",22.67,0.162,7.50,49,6.3,0.155,86.9
"07/28/10","23:40:40",22.71,0.162,7.51,49,6.3,0.155,87.1
"07/28/10","23:44:40",22.69,0.162,7.44,49,6.3,0.155,86.3
"07/28/10","23:48:40",22.67,0.162,7.41,48,6.3,0.155,85.9
"07/28/10","23:52:40",22.40,0.169,8.37,50,6.3,0.161,96.5
"07/28/10","23:56:40",22.66,0.165,8.07,49,6.3,0.158,93.6
"07/29/10","00:00:40",22.69,0.164,7.67,49,6.3,0.157,88.9
"07/29/10","00:04:40",22.68,0.163,7.58,49,6.3,0.156,87.9
"07/29/10","00:08:40",22.67,0.163,7.74,49,6.3,0.156,89.7
"07/29/10","00:12:40",22.52,0.164,7.58,49,6.3,0.156,87.5
"07/29/10","00:16:40",22.61,0.164,7.57,49,6.3,0.157,87.6
"07/29/10","00:20:40",22.74,0.165,7.49,49,6.3,0.157,86.9
"07/29/10","00:24:40",22.71,0.165,7.51,49,6.3,0.157,87.1
"07/29/10","00:28:40",22.61,0.162,7.65,49,6.3,0.155,88.6
"07/29/10","00:32:40",22.67,0.162,7.72,49,6.3,0.155,89.4
"07/29/10","00:36:40",22.60,0.163,7.71,49,6.3,0.155,89.3
"07/29/10","00:40:40",22.63,0.163,7.84,49,6.3,0.156,90.7
"07/29/10","00:44:40",22.70,0.163,7.85,49,6.3,0.155,91.0
"07/29/10","00:48:40",22.74,0.162,7.72,49,6.3,0.155,89.6
"07/29/10","00:52:40",22.71,0.162,7.59,49,6.3,0.154,88.1
"07/29/10","00:56:40",22.64,0.162,7.86,49,6.3,0.154,91.1
"07/29/10","01:00:40",22.65,0.163,8.02,49,6.3,0.155,92.9
"07/29/10","01:04:40",22.59,0.163,8.02,49,6.3,0.156,92.8
"07/29/10","01:08:40",22.56,0.165,7.90,49,6.3,0.157,91.4
"07/29/10","01:12:40",22.66,0.163,7.77,49,6.3,0.156,90.1
"07/29/10","01:16:40",22.60,0.164,7.82,49,6.3,0.156,90.6
"07/29/10","01:20:40",22.62,0.163,7.81,49,6.3,0.156,90.4
"07/29/10","01:24:40",22.64,0.163,7.76,49,6.3,0.156,89.9
"07/29/10","01:28:40",22.56,0.164,7.95,49,6.3,0.157,91.9
"07/29/10","01:32:40",22.64,0.163,7.93,49,6.3,0.156,91.8
"07/29/10","01:36:40",22.63,0.163,7.79,49,6.3,0.155,90.2
"07/29/10","01:40:40",22.61,0.163,7.71,49,6.3,0.155,89.2
"07/29/10","01:44:40",22.54,0.163,7.72,49,6.3,0.155,89.2
"07/29/10","01:48:40",22.56,0.164,7.81,49,6.3,0.156,90.4
"07/29/10","01:52:40",22.57,0.164,7.86,49,6.3,0.157,90.9
"07/29/10","01:56:40",22.54,0.164,7.81,49,6.3,0.156,90.3
"07/29/10","02:00:40",22.56,0.165,7.94,49,6.3,0.157,91.9
"07/29/10","02:04:40",22.63,0.163,7.78,49,6.3,0.155,90.1
"07/29/10","02:08:40",22.58,0.162,7.65,49,6.3,0.154,88.5
"07/29/10","02:12:40",22.67,0.161,7.73,49,6.3,0.154,89.5
"07/29/10","02:16:40",22.64,0.160,7.53,49,6.3,0.152,87.2
"07/29/10","02:20:40",22.69,0.160,7.65,49,6.3,0.153,88.6
"07/29/10","02:24:40",22.67,0.159,7.51,49,6.3,0.152,87.0
"07/29/10","02:28:40",22.69,0.159,7.48,49,6.3,0.152,86.7
"07/29/10","02:32:40",22.74,0.158,7.46,48,6.3,0.151,86.6
"07/29/10","02:36:40",22.68,0.158,7.46,48,6.3,0.151,86.4
"07/29/10","02:40:40",22.73,0.158,7.48,49,6.3,0.151,86.8
"07/29/10","02:44:40",22.60,0.162,7.82,49,6.3,0.155,90.4
"07/29/10","02:48:40",22.68,0.161,7.70,49,6.3,0.153,89.2
"07/29/10","02:52:40",22.65,0.161,7.80,49,6.3,0.153,90.3
"07/29/10","02:56:40",22.54,0.166,8.04,49,6.3,0.158,92.9
"07/29/10","03:00:40",22.60,0.164,8.06,49,6.3,0.156,93.3
"07/29/10","03:04:40",22.57,0.162,7.92,49,6.3,0.155,91.7
"07/29/10","03:08:40",22.54,0.164,7.96,49,6.3,0.156,92.0
"07/29/10","03:12:40",22.58,0.163,7.82,49,6.3,0.155,90.4
"07/29/10","03:16:40",22.65,0.162,7.76,49,6.3,0.155,89.8
"07/29/10","03:20:40",22.62,0.162,7.61,49,6.3,0.154,88.1
"07/29/10","03:24:40",22.65,0.162,7.54,49,6.3,0.154,87.4
"07/29/10","03:28:40",22.63,0.161,7.48,49,6.3,0.154,86.6
"07/29/10","03:32:40",22.69,0.161,7.43,49,6.3,0.154,86.1
"07/29/10","03:36:40",22.64,0.162,7.61,49,6.3,0.155,88.1
"07/29/10","03:40:40",22.62,0.166,7.68,48,6.3,0.158,88.9
"07/29/10","03:44:40",22.65,0.165,7.81,49,6.3,0.157,90.4
"07/29/10","03:48:40",22.64,0.166,7.73,49,6.3,0.159,89.6
"07/29/10","03:52:40",22.62,0.166,7.64,49,6.3,0.159,88.4
"07/29/10","03:56:40",22.62,0.167,7.82,49,6.3,0.160,90.5
"07/29/10","04:00:40",22.61,0.167,7.97,49,6.3,0.160,92.3
"07/29/10","04:04:40",22.71,0.167,7.84,49,6.3,0.160,90.9
"07/29/10","04:08:40",22.69,0.167,7.69,49,6.3,0.160,89.1
"07/29/10","04:12:40",22.66,0.168,7.76,49,6.3,0.160,90.0
"07/29/10","04:16:40",22.65,0.169,7.83,49,6.3,0.161,90.7
"07/29/10","04:20:40",22.66,0.168,7.76,49,6.3,0.161,90.0
"07/29/10","04:24:40",22.64,0.169,7.82,49,6.3,0.161,90.5
"07/29/10","04:28:40",22.66,0.169,7.96,49,6.3,0.161,92.2
"07/29/10","04:32:40",22.61,0.169,7.91,50,6.3,0.162,91.6
"07/29/10","04:36:40",22.61,0.170,7.90,49,6.3,0.162,91.4
"07/29/10","04:40:40",22.66,0.169,7.81,49,6.3,0.161,90.5
"07/29/10","04:44:40",22.60,0.170,7.82,49,6.3,0.162,90.5
"07/29/10","04:48:40",22.67,0.167,7.88,49,6.3,0.159,91.3
"07/29/10","04:52:40",22.62,0.167,7.94,49,6.3,0.159,91.9
"07/29/10","04:56:40",22.56,0.169,7.91,49,6.3,0.161,91.5
"07/29/10","05:00:40",22.63,0.168,7.89,49,6.3,0.160,91.4
"07/29/10","05:04:40",22.64,0.167,7.81,49,6.3,0.160,90.5
"07/29/10","05:08:40",22.66,0.167,7.77,49,6.3,0.160,90.0
"07/29/10","05:12:40",22.63,0.167,7.76,49,6.3,0.159,89.9
"07/29/10","05:16:40",22.63,0.167,7.76,49,6.3,0.160,89.9
"07/29/10","05:20:40",22.69,0.166,7.69,49,6.3,0.159,89.1
"07/29/10","05:24:40",22.73,0.167,7.59,49,6.3,0.159,88.0
"07/29/10","05:28:40",22.74,0.167,7.66,49,6.3,0.160,88.9
"07/29/10","05:32:40",22.60,0.169,7.79,49,6.3,0.161,90.2
"07/29/10","05:36:40",22.72,0.170,7.76,49,6.3,0.162,90.0
"07/29/10","05:40:40",22.59,0.170,7.91,49,6.3,0.163,91.5
"07/29/10","05:44:40",22.68,0.171,7.96,49,6.3,0.164,92.3
"07/29/10","05:48:40",22.63,0.171,7.82,49,6.3,0.164,90.6
"07/29/10","05:52:40",22.65,0.171,8.02,49,6.3,0.163,92.9
"07/29/10","05:56:40",22.70,0.171,7.81,49,6.3,0.163,90.5
"07/29/10","06:00:40",22.65,0.171,7.82,50,6.3,0.164,90.5
"07/29/10","06:04:40",22.70,0.171,7.78,49,6.3,0.164,90.2
"07/29/10","06:08:40",22.66,0.172,7.86,49,6.3,0.164,91.1
"07/29/10","06:12:40",22.73,0.171,7.70,49,6.3,0.164,89.3
"07/29/10","06:16:40",22.59,0.172,8.10,49,6.3,0.164,93.8
"07/29/10","06:20:40",22.71,0.172,7.81,49,6.3,0.164,90.6
"07/29/10","06:24:40",22.66,0.172,7.88,49,6.3,0.164,91.3
"07/29/10","06:28:40",22.64,0.172,7.97,49,6.2,0.165,92.3
"07/29/10","06:32:40",22.62,0.173,7.96,49,6.3,0.165,92.2
"07/29/10","06:36:40",22.63,0.173,8.03,49,6.2,0.165,93.0
"07/29/10","06:40:40",22.57,0.173,8.01,49,6.3,0.165,92.7
"07/29/10","06:44:40",22.60,0.173,8.02,49,6.3,0.165,92.8
"07/29/10","06:48:40",22.53,0.173,7.97,49,6.2,0.165,92.1
"07/29/10","06:52:40",22.55,0.174,8.02,49,6.3,0.166,92.7
"07/29/10","06:56:40",22.57,0.174,7.97,49,6.3,0.166,92.3
"07/29/10","07:00:40",22.55,0.174,8.01,49,6.3,0.166,92.6
"07/29/10","07:04:40",22.63,0.174,8.00,49,6.2,0.166,92.6
"07/29/10","07:08:40",22.68,0.173,7.89,49,6.2,0.165,91.4
"07/29/10","07:12:40",22.64,0.173,7.85,49,6.2,0.165,91.0
"07/29/10","07:16:40",22.60,0.173,7.84,49,6.3,0.165,90.7
"07/29/10","07:20:40",22.66,0.172,7.74,49,6.3,0.165,89.7
"07/29/10","07:24:40",22.71,0.172,7.63,49,6.3,0.165,88.4
"07/29/10","07:28:40",22.70,0.172,7.64,49,6.3,0.164,88.6
"07/29/10","07:32:40",22.72,0.172,7.65,49,6.3,0.164,88.8
"07/29/10","07:36:40",22.68,0.171,7.51,49,6.3,0.163,87.1
"07/29/10","07:40:40",22.64,0.172,7.64,49,6.3,0.164,88.5
"07/29/10","07:44:40",22.73,0.171,7.75,49,6.2,0.163,89.9
"07/29/10","07:48:40",22.65,0.171,7.61,49,6.2,0.163,88.1
"07/29/10","07:52:40",22.63,0.171,7.73,49,6.2,0.164,89.5
"07/29/10","07:56:40",22.66,0.171,7.69,49,6.3,0.164,89.1
"07/29/10","08:00:40",22.70,0.171,7.64,49,6.2,0.164,88.6
"07/29/10","08:04:40",22.73,0.171,7.60,49,6.3,0.164,88.2
"07/29/10","08:08:40",22.72,0.171,7.53,49,6.2,0.163,87.4
"07/29/10","08:12:40",22.70,0.171,7.54,49,6.3,0.163,87.5
"07/29/10","08:16:40",22.66,0.171,7.73,49,6.2,0.163,89.5
"07/29/10","08:20:40",22.70,0.171,7.78,49,6.3,0.164,90.2
"07/29/10","08:24:40",22.66,0.171,7.88,49,6.3,0.164,91.3
"07/29/10","08:28:40",22.67,0.171,7.82,49,6.2,0.164,90.7
"07/29/10","08:32:40",22.69,0.171,7.80,49,6.2,0.164,90.5
"07/29/10","08:36:40",22.73,0.171,7.68,49,6.2,0.164,89.1
"07/29/10","08:40:40",22.73,0.171,7.62,49,6.3,0.164,88.5
"07/29/10","08:44:40",22.61,0.171,7.58,49,6.3,0.164,87.7
"07/29/10","08:48:40",22.59,0.172,7.72,49,6.2,0.165,89.3
"07/29/10","08:52:40",22.61,0.173,7.69,49,6.2,0.165,89.1
"07/29/10","08:56:40",22.67,0.173,7.76,49,6.2,0.165,89.9
"07/29/10","09:00:40",22.67,0.172,7.74,49,6.2,0.165,89.6
"07/29/10","09:04:40",22.63,0.172,7.70,49,6.2,0.165,89.2
"07/29/10","09:08:40",22.66,0.172,7.80,49,6.2,0.164,90.4
"07/29/10","09:12:40",22.61,0.171,7.72,49,6.3,0.163,89.4
"07/29/10","09:16:40",22.61,0.171,7.81,49,6.2,0.164,90.4
"07/29/10","09:20:40",22.60,0.172,7.85,49,6.2,0.164,90.8
"07/29/10","09:24:40",22.61,0.171,7.79,49,6.2,0.164,90.1
"07/29/10","09:28:40",22.60,0.172,7.94,49,6.2,0.164,91.9
"07/29/10","09:32:40",22.56,0.172,7.86,49,6.2,0.164,90.8
"07/29/10","09:36:40",22.57,0.173,7.97,49,6.2,0.165,92.2
"07/29/10","09:40:40",22.56,0.171,7.55,49,6.2,0.163,87.3
"07/29/10","09:44:40",22.55,0.173,7.98,49,6.2,0.165,92.2
"07/29/10","09:48:40",22.54,0.173,7.99,49,6.2,0.165,92.4
"07/29/10","09:52:40",22.57,0.171,7.74,49,6.2,0.163,89.5
"07/29/10","09:56:40",22.54,0.169,7.62,49,6.2,0.161,88.1
"07/29/10","10:00:40",22.56,0.166,7.53,49,6.2,0.158,87.1
"07/29/10","10:04:40",22.58,0.162,7.11,48,6.2,0.154,82.2
"07/29/10","10:08:40",22.58,0.158,6.79,48,6.2,0.151,78.6
"07/29/10","10:12:40",22.60,0.155,6.60,47,6.2,0.148,76.4
"07/29/10","10:16:40",22.65,0.156,6.16,47,6.2,0.149,71.3
"07/29/10","10:20:40",22.68,0.159,6.34,47,6.2,0.152,73.5
"07/29/10","10:24:40",22.72,0.162,6.70,48,6.2,0.155,77.7
"07/29/10","10:28:40",22.73,0.162,6.48,47,6.2,0.155,75.2
"07/29/10","10:32:40",22.74,0.160,6.09,47,6.2,0.153,70.6
"07/29/10","10:36:40",22.69,0.159,6.28,47,6.2,0.152,72.8
